Team,In Refine,In Dev,In Test,Ready For Dev,Ready For Test,Ready For Accept
VOLTRON,4.87,3.21,0.00,0.00,0.00,0.00
VOLTRON,0.07,0.09,0.00,7.64,0.00,0.00
VOLTRON,0.00,0.00,0.00,2.03,0.00,5.04
VOLTRON,0.00,0.71,0.00,0.00,0.00,0.01
VOLTRON,0.00,0.00,0.00,0.00,0.00,0.00
VOLTRON,0.00,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,45.93,0.37,0.78,46.77,3.78
SAHARA,0.00,68.80,5.31,21.07,0.91,0.03
SAHARA,0.00,54.04,0.04,7.96,1.36,0.82
SAHARA,0.00,31.94,0.59,8.22,7.76,2.48
SAHARA,0.64,41.24,0.88,0.00,0.87,1.08
SAHARA,0.00,3.79,1.05,0.00,28.49,0.95
SAHARA,31.21,0.00,0.00,0.00,0.00,0.00
SAHARA,29.67,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,1.11,0.82,26.01,1.06,0.13
SAHARA,0.07,17.81,2.95,0.00,0.00,0.00
SAHARA,0.00,10.19,1.99,3.68,2.64,0.14
SAHARA,0.00,8.15,0.50,0.00,4.80,2.54
SAHARA,0.00,1.29,4.26,0.00,3.71,3.85
SAHARA,0.00,0.00,4.28,0.00,3.00,3.83
SAHARA,0.00,2.07,0.03,3.05,1.96,2.80
SAHARA,0.00,0.00,0.14,0.16,6.00,1.80
SAHARA,0.00,0.00,0.00,8.07,0.00,0.00
SAHARA,0.00,0.08,0.13,0.00,3.71,3.98
SAHARA,0.00,4.07,0.00,1.61,1.33,0.04
SAHARA,0.00,5.12,0.00,0.00,0.00,0.74
SAHARA,3.06,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,0.00,1.08,0.00,0.21,0.92
SAHARA,0.00,0.00,0.12,0.00,0.00,1.74
SAHARA,0.00,0.00,0.02,0.00,0.00,0.16
SAHARA,0.00,0.00,0.00,0.00,0.00,23.95
SAHARA,0.00,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,0.00,0.00,0.00,0.00,0.00
SAHARA,0.00,0.00,0.00,0.00,0.00,0.00
PNL,74.07,7.90,0.00,6.00,0.00,0.00
PNL,0.00,13.00,0.00,61.92,0.00,0.00
PNL,0.00,7.00,0.00,67.82,0.00,0.00
PNL,59.97,0.00,0.00,13.85,0.00,0.00
PNL,45.82,12.90,0.00,1.08,0.00,0.00
PNL,52.57,0.00,3.83,0.00,0.10,0.00
PNL,28.53,12.15,0.00,15.05,0.00,0.00
PNL,41.96,7.15,5.00,1.05,0.00,0.00
PNL,0.00,6.22,0.00,39.92,0.00,0.00
PNL,26.03,13.82,0.00,5.95,0.00,0.00
PNL,0.14,40.20,0.00,0.87,0.00,0.00
PNL,0.00,12.29,0.00,20.68,0.00,0.00
PNL,11.86,12.40,0.00,7.93,0.00,0.00
PNL,18.97,9.11,0.00,1.04,2.84,0.00
PNL,17.04,11.70,0.00,3.10,0.00,0.00
PNL,8.07,13.98,0.00,8.83,0.00,0.00
PNL,0.74,6.15,0.00,14.93,6.83,0.00
PNL,0.01,27.28,0.00,0.88,0.00,0.00
PNL,0.00,8.98,0.00,18.20,0.00,0.00
PNL,0.00,20.10,0.00,7.03,0.00,0.00
PNL,0.00,11.94,0.00,13.00,0.00,0.00
PNL,0.00,0.64,0.00,22.11,0.00,0.00
PNL,0.93,12.18,0.00,6.90,0.00,0.00
PNL,5.88,12.05,0.00,1.90,0.00,0.00
PNL,0.01,12.06,0.00,6.15,0.00,0.00
PNL,4.96,12.04,0.00,1.03,0.00,0.00
PNL,4.74,12.24,0.00,0.99,0.00,0.00
PNL,0.00,5.92,0.00,11.92,0.00,0.00
PNL,0.00,14.10,0.00,0.94,0.00,0.00
PNL,0.96,13.07,0.00,0.92,0.00,0.00
PNL,0.99,13.70,0.00,0.27,0.00,0.00
PNL,1.06,2.76,0.00,10.20,0.21,0.00
PNL,0.00,1.26,0.00,12.77,0.00,0.00
PNL,0.04,7.12,0.00,6.23,0.00,0.00
PNL,0.00,12.33,0.00,0.97,0.00,0.00
PNL,0.03,12.93,0.00,0.15,0.00,0.00
PNL,0.00,13.01,0.00,0.00,0.00,0.00
PNL,0.00,0.00,0.00,0.00,10.94,0.00
PNL,2.51,7.03,0.00,0.00,0.00,0.00
PNL,0.00,1.71,0.00,7.13,0.00,0.00
PNL,0.00,6.03,0.00,0.89,0.00,0.00
PNL,0.00,0.02,0.00,0.00,0.00,0.00
PNL,0.00,0.00,0.00,0.00,0.00,0.00
PNL,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,5.01,0.00,19.96,44.04,0.96
PLANETX,35.96,3.83,0.07,2.58,18.06,3.85
PLANETX,36.72,0.34,4.09,5.66,15.69,1.86
PLANETX,0.00,38.54,5.94,0.00,18.05,1.82
PLANETX,35.96,4.18,5.03,2.54,14.74,1.86
PLANETX,55.61,0.00,0.16,0.00,1.98,2.94
PLANETX,44.01,0.00,0.13,0.00,0.00,2.80
PLANETX,44.01,0.00,0.02,0.00,0.00,2.91
PLANETX,44.01,0.00,0.13,0.00,0.00,2.81
PLANETX,0.00,10.83,13.15,18.34,2.55,0.10
PLANETX,0.00,0.00,0.27,33.85,0.92,7.72
PLANETX,0.00,0.03,0.00,33.82,1.22,7.69
PLANETX,40.06,0.01,0.00,0.00,0.00,2.67
PLANETX,41.63,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,38.44,0.00,0.00,0.00,0.00
PLANETX,0.00,7.79,6.05,0.00,19.06,2.09
PLANETX,1.22,11.93,1.02,0.00,6.12,13.20
PLANETX,0.00,0.00,0.00,6.00,0.08,5.13
PLANETX,0.00,20.98,0.00,0.00,9.30,0.00
PLANETX,0.00,0.03,0.01,28.97,0.00,0.00
PLANETX,0.00,12.79,7.35,0.00,6.03,0.00
PLANETX,1.04,0.18,0.04,3.69,9.25,10.58
PLANETX,0.00,4.18,0.01,1.81,14.08,3.86
PLANETX,6.64,0.00,0.00,0.00,16.11,0.79
PLANETX,0.97,0.00,0.88,0.00,13.30,5.03
PLANETX,0.97,0.00,6.17,0.00,9.23,3.82
PLANETX,0.00,0.00,1.95,0.00,14.67,3.05
PLANETX,0.00,0.00,4.07,0.00,12.54,3.05
PLANETX,0.00,0.00,1.95,0.00,14.66,3.05
PLANETX,8.05,4.79,1.03,0.00,1.44,4.18
PLANETX,1.06,5.01,5.91,0.00,1.22,4.81
PLANETX,0.00,0.00,5.49,0.74,8.04,3.61
PLANETX,5.85,2.15,0.01,0.00,9.68,0.02
PLANETX,5.85,2.15,0.01,0.00,9.68,0.03
PLANETX,0.00,0.00,5.49,0.74,8.04,1.96
PLANETX,0.00,0.00,0.13,0.00,12.06,3.87
PLANETX,0.00,0.00,7.28,0.00,6.38,1.79
PLANETX,6.86,0.00,0.00,0.00,8.06,0.00
PLANETX,0.97,0.00,0.02,0.00,13.30,0.20
PLANETX,0.97,0.00,0.20,0.00,13.06,0.24
PLANETX,0.00,7.80,6.04,0.00,0.00,0.00
PLANETX,0.00,11.97,1.40,0.00,0.04,0.00
PLANETX,10.05,0.00,0.00,0.00,3.02,0.00
PLANETX,1.06,5.07,3.86,0.00,1.15,1.36
PLANETX,0.00,2.81,0.00,8.00,0.00,0.36
PLANETX,0.00,0.00,2.67,0.00,7.32,0.14
PLANETX,0.00,0.00,0.94,0.74,7.37,0.70
PLANETX,0.00,0.00,0.24,0.74,7.06,0.67
PLANETX,0.00,0.00,0.04,0.74,7.30,0.63
PLANETX,0.00,0.00,0.26,0.00,6.99,0.23
PLANETX,0.00,0.00,6.26,0.00,0.00,0.67
PLANETX,0.00,0.72,0.00,0.00,4.10,1.35
PLANETX,0.00,0.08,0.00,4.91,0.00,0.68
PLANETX,0.00,0.00,0.07,0.00,0.20,4.21
PLANETX,0.00,0.00,0.02,0.00,3.15,0.77
PLANETX,0.00,0.00,0.00,0.00,2.95,0.00
PLANETX,0.00,0.96,0.15,0.00,0.87,0.83
PLANETX,0.00,0.00,0.00,0.07,0.00,1.77
PLANETX,0.00,0.00,0.26,0.05,0.77,0.67
PLANETX,0.00,0.09,0.01,0.00,0.00,0.67
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
PLANETX,0.00,0.00,0.00,0.00,0.00,0.00
ORYON,53.78,6.62,0.25,21.32,0.00,0.00
ORYON,67.79,4.98,2.25,1.90,1.03,4.01
ORYON,67.78,0.30,6.31,0.92,0.70,5.94
ORYON,67.78,6.04,1.98,0.04,2.16,3.95
ORYON,67.78,1.99,3.71,7.92,0.25,0.30
ORYON,38.91,9.75,6.15,7.38,4.77,0.72
ORYON,53.77,3.93,1.10,1.98,0.96,5.95
ORYON,38.92,1.96,3.12,7.15,1.75,0.95
ORYON,38.91,0.82,2.84,6.94,3.19,1.16
ORYON,38.91,4.38,1.95,2.77,1.84,4.00
ORYON,38.91,4.10,2.90,2.82,1.05,4.07
ORYON,24.84,5.77,9.17,7.17,1.16,4.81
ORYON,0.00,27.63,0.00,15.33,0.00,0.00
ORYON,25.77,0.00,1.23,6.94,1.96,4.25
ORYON,5.83,10.92,7.19,7.95,1.08,6.88
ORYON,5.83,1.83,3.24,20.02,4.00,4.95
ORYON,10.82,2.10,20.26,1.97,3.76,0.94
ORYON,22.05,0.99,0.00,6.15,0.00,5.97
ORYON,13.94,1.12,0.28,6.90,1.86,4.02
ORYON,0.00,1.34,5.20,13.93,1.66,5.95
ORYON,0.00,1.28,8.07,14.00,0.62,4.12
ORYON,0.00,2.22,20.16,0.74,3.90,0.90
ORYON,12.81,0.35,0.03,6.18,1.57,6.04
ORYON,5.84,9.01,4.00,5.86,0.00,0.98
ORYON,10.72,0.98,5.10,2.01,0.00,6.88
ORYON,10.71,5.98,0.00,8.99,0.00,0.00
ORYON,5.83,1.99,1.11,5.87,0.01,10.14
ORYON,0.00,12.97,0.06,1.00,3.34,3.87
ORYON,0.00,6.33,1.05,7.01,0.60,6.26
ORYON,0.00,1.27,1.06,5.92,0.76,10.86
ORYON,0.00,1.92,3.97,6.11,0.99,6.89
ORYON,0.00,1.50,4.26,6.33,0.10,7.67
ORYON,0.00,3.96,3.13,8.03,0.87,3.88
ORYON,0.00,0.04,4.21,6.14,1.76,7.73
ORYON,5.91,13.75,0.00,0.20,0.00,0.00
ORYON,0.00,5.02,0.00,0.00,13.91,0.00
ORYON,0.00,5.98,0.00,8.99,0.00,0.00
ORYON,0.00,0.21,0.00,13.95,0.81,0.00
ORYON,0.00,6.94,0.00,8.03,0.00,0.00
ORYON,0.00,3.13,5.99,1.02,4.84,0.00
ORYON,0.00,1.89,5.93,0.10,0.16,6.30
ORYON,0.00,12.95,0.00,1.26,0.00,0.00
ORYON,0.00,4.15,0.00,2.03,0.89,7.10
ORYON,0.00,0.00,1.61,6.18,0.70,5.67
ORYON,0.00,5.88,1.03,7.12,0.00,0.11
ORYON,0.00,1.00,3.97,0.89,0.04,8.20
ORYON,0.00,0.00,0.00,13.98,0.00,0.00
ORYON,7.79,0.00,0.00,6.19,0.00,0.00
ORYON,0.00,5.26,1.01,1.99,0.03,5.68
ORYON,0.00,12.75,1.00,0.20,0.00,0.00
ORYON,0.00,13.83,0.00,0.11,0.00,0.00
ORYON,0.00,13.00,0.00,0.93,0.00,0.00
ORYON,0.00,13.05,0.00,0.88,0.00,0.00
ORYON,0.00,13.03,0.00,0.90,0.00,0.00
ORYON,0.00,7.96,0.00,5.96,0.00,0.00
ORYON,0.00,13.00,0.00,0.93,0.00,0.00
ORYON,0.00,0.00,13.03,0.00,0.90,0.00
ORYON,0.00,0.00,13.00,0.00,0.93,0.00
ORYON,2.04,6.83,1.41,0.00,0.04,3.61
ORYON,0.78,6.01,5.06,0.11,1.11,0.86
ORYON,0.00,1.15,7.03,0.10,0.69,4.95
ORYON,0.78,0.54,4.00,0.11,0.50,8.00
ORYON,6.94,0.38,3.88,1.23,0.50,0.99
ORYON,0.84,8.75,0.19,0.38,2.93,0.82
ORYON,0.00,5.22,0.00,7.94,0.02,0.00
ORYON,0.00,12.75,0.00,0.20,0.00,0.21
ORYON,0.00,12.98,0.00,0.18,0.00,0.00
ORYON,0.00,3.99,6.00,2.96,0.00,0.00
ORYON,0.00,6.00,0.00,6.94,0.00,0.00
ORYON,0.00,5.29,1.99,2.90,0.00,2.74
ORYON,0.00,7.06,0.00,0.22,0.14,0.00
ORYON,0.00,7.07,0.14,5.06,0.00,0.00
ORYON,0.00,12.18,0.00,0.00,0.00,0.00
ORYON,0.00,6.86,3.76,0.00,1.27,0.18
ORYON,10.71,0.23,0.00,0.99,0.01,0.00
ORYON,0.00,1.80,0.00,8.19,0.00,0.00
ORYON,0.00,0.00,0.00,9.88,0.00,0.01
ORYON,0.00,0.00,0.00,7.99,0.00,0.00
ORYON,0.00,1.67,0.00,6.27,0.00,0.00
ORYON,0.00,0.00,0.00,2.90,0.00,4.98
ORYON,0.00,2.01,0.00,5.86,0.00,0.02
ORYON,0.00,0.00,0.00,7.16,0.00,0.00
ORYON,0.00,1.01,2.98,0.00,1.97,0.75
ORYON,0.00,1.73,2.99,0.00,1.24,0.75
ORYON,0.00,4.02,0.00,1.97,0.00,0.18
ORYON,0.00,0.00,0.00,3.16,0.00,2.73
ORYON,0.00,3.10,0.00,0.00,0.00,0.00
ORYON,0.00,2.03,0.00,0.90,0.00,0.00
ORYON,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,27.97,58.81,0.03,45.98,1.05,0.00
ODYSSEY,33.25,57.97,0.06,40.82,1.05,0.00
ODYSSEY,0.00,5.02,0.19,118.77,2.91,0.00
ODYSSEY,0.68,9.32,0.00,0.00,108.92,0.00
ODYSSEY,0.00,8.71,0.12,107.04,0.03,0.00
ODYSSEY,0.00,0.99,0.50,103.97,7.57,0.84
ODYSSEY,0.00,3.25,0.18,103.84,4.70,0.82
ODYSSEY,0.00,5.98,0.00,105.90,0.06,0.00
ODYSSEY,0.00,21.51,0.25,76.96,10.36,2.66
ODYSSEY,0.00,2.94,0.13,103.93,3.97,0.00
ODYSSEY,0.00,21.97,0.09,81.14,5.72,0.08
ODYSSEY,0.00,5.99,0.98,92.85,0.10,0.11
ODYSSEY,0.00,9.10,0.07,80.93,0.78,0.01
ODYSSEY,0.00,5.08,0.25,78.99,0.78,0.64
ODYSSEY,0.00,9.14,0.00,70.98,4.91,0.00
ODYSSEY,0.00,4.93,0.17,71.96,0.01,5.63
ODYSSEY,0.00,24.67,0.26,56.04,0.12,0.66
ODYSSEY,0.00,0.08,0.02,77.95,2.87,0.00
ODYSSEY,28.09,4.99,0.00,40.98,1.98,0.00
ODYSSEY,28.10,4.13,0.07,42.70,0.22,0.57
ODYSSEY,0.00,0.93,0.00,62.06,0.02,11.09
ODYSSEY,31.06,6.13,0.02,34.84,0.95,0.00
ODYSSEY,0.00,22.09,1.27,46.78,0.92,0.62
ODYSSEY,0.00,6.77,0.97,63.13,0.03,0.05
ODYSSEY,28.08,1.84,0.02,40.00,0.08,0.00
ODYSSEY,0.00,1.93,0.01,61.98,0.02,0.20
ODYSSEY,0.00,10.99,2.29,54.80,0.05,0.57
ODYSSEY,0.00,0.01,0.00,63.25,0.01,2.72
ODYSSEY,29.30,2.16,0.10,27.63,3.95,0.73
ODYSSEY,0.00,11.96,6.00,41.80,1.19,0.73
ODYSSEY,0.00,0.07,0.04,60.72,0.01,0.00
ODYSSEY,0.00,5.30,2.77,49.86,1.83,0.00
ODYSSEY,0.00,8.96,0.30,47.20,0.96,0.56
ODYSSEY,0.00,3.34,2.86,33.05,0.00,0.00
ODYSSEY,0.00,3.10,1.03,43.89,2.92,0.00
ODYSSEY,0.00,47.07,0.00,0.06,2.19,0.00
ODYSSEY,0.00,1.22,0.12,46.91,0.64,0.04
ODYSSEY,0.00,12.98,0.00,0.00,34.94,0.00
ODYSSEY,0.00,12.98,0.00,0.00,34.94,0.00
ODYSSEY,0.00,12.98,0.00,0.00,34.94,0.00
ODYSSEY,0.00,12.98,0.00,0.00,34.94,0.00
ODYSSEY,0.00,2.05,0.02,41.69,4.06,0.00
ODYSSEY,0.09,28.19,0.10,15.09,0.80,2.73
ODYSSEY,0.00,1.97,1.04,34.19,5.97,0.61
ODYSSEY,0.00,0.08,0.00,40.83,0.09,0.00
ODYSSEY,7.29,2.04,2.56,27.41,0.99,0.68
ODYSSEY,0.00,1.11,0.00,39.70,0.12,0.01
ODYSSEY,0.00,11.17,0.00,27.69,0.03,0.01
ODYSSEY,3.78,6.72,0.00,29.28,0.06,0.00
ODYSSEY,0.00,10.97,0.00,27.93,0.00,0.00
ODYSSEY,0.00,0.00,0.00,37.81,0.00,0.00
ODYSSEY,19.98,12.25,0.00,1.88,0.00,0.00
ODYSSEY,0.00,10.93,0.00,21.76,0.00,1.06
ODYSSEY,0.00,1.95,0.10,29.76,1.02,0.01
ODYSSEY,0.00,21.02,7.20,0.00,2.81,0.00
ODYSSEY,0.00,5.92,0.00,25.07,0.00,0.00
ODYSSEY,16.17,6.00,0.22,6.95,0.04,0.73
ODYSSEY,0.00,10.78,0.00,0.00,16.02,0.00
ODYSSEY,0.00,13.11,1.17,0.00,0.87,0.01
ODYSSEY,0.00,0.16,0.00,0.00,19.86,0.00
ODYSSEY,20.02,0.03,0.03,1.78,0.00,0.00
ODYSSEY,0.00,12.01,2.14,0.00,7.89,0.67
ODYSSEY,0.00,4.16,0.00,14.09,0.00,2.93
ODYSSEY,21.12,0.00,0.00,0.00,0.00,0.00
ODYSSEY,21.05,0.00,0.00,0.00,0.00,0.00
ODYSSEY,20.33,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,20.07,0.00,0.02
ODYSSEY,0.00,0.01,0.00,0.00,17.88,0.00
ODYSSEY,0.00,0.00,0.00,19.91,0.00,0.00
ODYSSEY,0.00,12.98,0.00,0.00,6.90,0.00
ODYSSEY,4.16,10.05,0.00,0.84,0.00,3.06
ODYSSEY,0.00,16.03,0.00,0.00,0.00,0.00
ODYSSEY,2.16,1.03,0.00,6.78,5.04,0.00
ODYSSEY,8.10,4.92,0.01,0.00,0.27,0.68
ODYSSEY,2.99,0.98,0.00,8.94,1.07,0.00
ODYSSEY,0.00,0.00,0.00,13.95,0.00,0.00
ODYSSEY,7.87,5.95,0.00,0.00,0.00,0.00
ODYSSEY,0.00,12.10,0.00,1.15,0.00,0.00
ODYSSEY,0.00,12.87,0.00,0.00,0.00,0.00
ODYSSEY,0.00,12.18,0.00,0.00,0.00,0.00
ODYSSEY,0.00,12.13,0.00,0.00,0.00,0.00
ODYSSEY,0.00,7.02,0.00,4.93,0.00,0.07
ODYSSEY,0.00,3.05,0.00,8.94,0.00,0.00
ODYSSEY,0.00,11.02,0.00,0.96,0.00,0.00
ODYSSEY,0.00,11.12,0.00,0.00,0.00,0.00
ODYSSEY,0.00,11.11,0.00,0.00,0.00,0.00
ODYSSEY,0.00,10.67,0.00,0.00,0.00,0.00
ODYSSEY,0.00,9.98,0.00,0.00,0.00,0.03
ODYSSEY,0.00,8.97,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.24,0.00,7.90,0.81,0.00
ODYSSEY,0.00,8.94,0.00,0.00,0.00,0.00
ODYSSEY,0.00,4.95,0.02,0.00,3.19,0.00
ODYSSEY,0.00,7.15,0.00,0.00,0.84,0.00
ODYSSEY,4.92,2.13,0.08,0.00,0.01,0.00
ODYSSEY,0.00,0.99,0.09,0.00,6.05,0.00
ODYSSEY,0.14,5.00,0.06,0.02,1.02,0.57
ODYSSEY,0.00,0.00,0.00,5.91,0.85,0.00
ODYSSEY,0.00,1.85,0.00,0.00,0.00,4.17
ODYSSEY,0.00,1.82,0.09,0.00,1.03,2.78
ODYSSEY,0.00,1.02,0.00,3.99,0.00,0.00
ODYSSEY,4.03,0.00,0.04,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.96,0.00,0.00,1.99,0.00,0.00
ODYSSEY,0.00,2.90,0.00,0.00,0.00,0.00
ODYSSEY,0.00,2.02,0.03,0.00,0.05,0.03
ODYSSEY,0.05,0.79,0.00,0.00,1.07,0.00
ODYSSEY,0.02,0.24,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.05,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
ODYSSEY,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,69.33,3.06,0.99,39.62,2.94,0.01
MATRIX,4.09,0.07,0.00,109.60,0.02,0.00
MATRIX,3.39,0.00,0.00,72.78,40.81,0.00
MATRIX,83.95,3.88,0.16,21.95,0.00,0.09
MATRIX,4.10,2.13,0.02,99.53,3.08,0.02
MATRIX,4.11,5.96,0.67,94.67,0.31,0.16
MATRIX,4.10,5.96,0.69,94.67,0.31,0.14
MATRIX,4.97,1.97,0.17,55.89,34.85,0.93
MATRIX,0.00,0.00,21.07,72.78,0.82,3.89
MATRIX,4.15,0.00,0.00,93.60,0.00,0.00
MATRIX,0.00,0.75,0.00,92.86,0.00,0.00
MATRIX,0.00,23.06,2.91,65.13,0.00,0.00
MATRIX,5.40,0.00,17.88,56.79,2.59,0.13
MATRIX,4.14,0.00,4.58,72.78,0.01,0.20
MATRIX,0.00,1.85,0.00,72.34,4.92,0.00
MATRIX,0.00,16.95,0.43,60.06,0.00,0.75
MATRIX,4.09,0.00,0.00,73.63,0.00,0.00
MATRIX,4.97,8.96,28.99,30.86,3.44,0.46
MATRIX,4.97,0.00,16.58,55.68,0.00,0.45
MATRIX,4.16,2.00,0.47,69.67,0.62,0.02
MATRIX,4.15,0.01,0.00,70.87,0.71,0.00
MATRIX,4.18,5.01,0.00,64.66,1.00,0.25
MATRIX,4.17,5.01,0.02,64.66,1.00,0.23
MATRIX,0.00,2.00,0.10,69.67,0.99,0.02
MATRIX,0.00,4.01,0.00,65.66,2.60,0.40
MATRIX,0.00,4.01,0.01,65.66,2.60,0.39
MATRIX,0.00,0.93,0.00,70.67,0.00,0.00
MATRIX,5.21,1.01,0.04,56.63,5.12,0.09
MATRIX,26.98,1.97,0.75,33.02,0.00,3.03
MATRIX,4.97,4.02,0.00,55.69,0.14,0.00
MATRIX,55.65,5.97,2.09,0.99,0.04,0.08
MATRIX,4.97,5.97,2.09,51.67,0.04,0.08
MATRIX,4.97,5.95,1.01,50.68,0.03,0.01
MATRIX,0.00,0.05,2.03,57.11,0.00,0.87
MATRIX,26.81,0.95,0.00,32.13,0.00,0.00
MATRIX,16.92,4.88,0.52,28.97,1.14,3.48
MATRIX,5.21,0.00,1.03,36.68,0.98,3.91
MATRIX,0.00,1.01,0.00,39.77,5.26,0.78
MATRIX,5.06,9.01,5.69,22.84,0.28,0.95
MATRIX,2.27,5.25,4.73,26.78,1.66,0.40
MATRIX,0.00,4.12,0.00,34.81,0.06,0.00
MATRIX,0.00,4.11,0.00,34.81,0.00,0.07
MATRIX,6.03,2.06,2.88,26.91,0.01,0.37
MATRIX,6.03,2.06,2.88,26.91,0.01,0.37
MATRIX,5.06,1.00,0.25,22.84,3.99,0.99
MATRIX,0.09,5.23,0.00,27.58,0.00,0.00
MATRIX,5.14,0.99,0.08,22.68,3.91,0.09
MATRIX,0.00,11.97,0.00,19.95,0.01,0.00
MATRIX,7.07,10.00,7.00,4.90,0.99,0.02
MATRIX,0.00,0.00,0.00,0.00,26.84,0.00
MATRIX,0.00,0.00,23.80,0.00,0.00,0.00
MATRIX,0.00,20.98,2.08,0.00,0.02,0.09
MATRIX,0.00,20.98,2.08,0.00,0.02,0.09
MATRIX,4.87,6.07,0.87,6.96,1.03,1.09
MATRIX,5.06,0.99,4.70,8.84,0.01,1.27
MATRIX,0.00,10.86,0.00,7.15,0.00,0.00
MATRIX,2.08,0.78,0.00,13.13,0.01,0.04
MATRIX,2.08,0.00,0.00,13.87,0.00,0.00
MATRIX,0.00,5.78,0.27,7.02,1.91,0.81
MATRIX,1.09,0.00,0.12,9.19,3.00,0.69
MATRIX,0.00,0.13,0.00,10.87,2.84,0.11
