Team,In Refine,In Dev,In Test,Ready For Dev,Ready For Test,Ready For Accept
MATRIX,0.00,5.16,0.00,7.99,0.00,0.01
MATRIX,0.00,13.01,0.00,0.00,0.00,0.00
MATRIX,0.00,0.01,0.00,12.86,0.01,0.02
MATRIX,0.00,4.19,0.00,7.71,0.00,0.68
MATRIX,3.01,1.04,0.00,6.94,0.12,0.83
MATRIX,0.00,0.19,0.00,9.83,0.00,0.87
MATRIX,0.00,9.99,0.00,0.19,0.00,0.01
MATRIX,0.00,0.14,0.00,9.99,0.00,0.00
MATRIX,0.00,5.02,0.00,0.00,2.01,2.90
MATRIX,9.01,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.03,0.00,7.72,0.08,0.00
MATRIX,0.00,5.01,0.00,1.02,0.02,1.01
MATRIX,0.96,0.77,0.00,0.26,4.18,0.03
MATRIX,6.02,0.00,0.00,0.00,0.00,0.00
MATRIX,0.96,0.00,0.00,1.24,3.76,0.01
MATRIX,0.00,0.27,0.02,3.95,0.66,0.30
MATRIX,0.00,1.02,0.00,0.00,3.00,0.02
MATRIX,0.00,3.03,0.00,0.00,0.00,0.00
MATRIX,0.00,1.96,0.00,0.00,0.05,0.00
MATRIX,0.00,0.86,0.00,0.00,0.04,0.27
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
MATRIX,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,94.26,12.00,1.03,0.00,0.72,0.04
KMJ,38.96,42.86,0.99,18.19,0.03,0.02
KMJ,86.14,0.00,0.00,0.00,0.00,0.00
KMJ,31.88,6.83,2.63,0.98,28.70,6.82
KMJ,48.17,11.07,1.06,2.93,1.88,11.84
KMJ,48.18,7.12,1.82,13.75,1.19,0.95
KMJ,58.99,10.52,0.10,0.00,2.67,0.71
KMJ,48.18,13.91,0.00,8.89,0.03,0.00
KMJ,66.21,0.00,0.00,0.00,0.00,0.00
KMJ,57.00,0.00,1.02,6.98,0.03,0.00
KMJ,41.90,6.98,0.00,15.82,0.03,0.00
KMJ,41.19,6.81,0.00,15.99,0.03,0.00
KMJ,48.17,6.97,0.99,2.13,4.77,0.01
KMJ,48.17,1.93,0.02,0.94,4.03,2.20
KMJ,42.86,2.04,1.26,3.26,0.68,5.05
KMJ,33.06,13.04,1.28,0.01,0.96,4.73
KMJ,25.91,4.02,6.05,3.00,2.02,11.87
KMJ,35.08,8.00,0.31,2.90,3.94,1.74
KMJ,35.08,0.00,1.31,10.90,3.94,0.74
KMJ,44.87,1.93,0.00,0.00,0.26,0.00
KMJ,24.76,7.28,1.96,2.01,5.73,5.30
KMJ,44.85,1.93,0.00,0.00,0.26,0.00
KMJ,35.08,6.00,0.00,2.90,1.05,0.98
KMJ,42.17,1.92,0.00,0.00,0.26,0.00
KMJ,26.89,2.11,11.09,0.00,0.86,0.10
KMJ,0.00,0.00,0.00,41.02,0.00,0.00
KMJ,24.79,2.97,4.11,5.94,0.07,0.02
KMJ,24.77,0.90,8.03,0.03,1.12,2.89
KMJ,29.09,0.72,0.24,1.21,1.01,2.74
KMJ,25.90,0.81,3.01,1.21,4.00,0.02
KMJ,26.05,1.92,1.65,0.00,0.25,0.00
KMJ,26.88,1.92,0.00,0.00,0.26,0.00
KMJ,22.08,1.06,0.25,0.00,4.69,0.76
KMJ,24.91,1.25,0.00,0.99,0.00,0.70
KMJ,0.00,7.85,6.99,0.00,2.02,10.95
KMJ,3.19,6.81,1.02,15.99,0.03,0.00
KMJ,19.02,6.81,1.02,0.17,0.03,0.00
KMJ,19.89,4.04,0.00,2.02,0.01,0.00
KMJ,0.00,2.02,2.01,14.99,4.78,0.22
KMJ,0.00,9.23,3.03,7.87,0.83,0.85
KMJ,7.84,2.25,0.13,7.01,3.82,0.10
KMJ,0.00,2.74,3.12,14.12,1.09,0.06
KMJ,0.00,0.86,0.09,17.08,3.03,0.06
KMJ,0.00,21.03,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.90,16.96,0.24,2.73
KMJ,1.14,11.98,0.00,4.96,0.96,0.00
KMJ,0.00,14.28,0.00,0.00,0.00,2.77
KMJ,4.87,2.02,0.00,9.14,0.00,0.00
KMJ,4.98,2.19,2.94,1.00,3.84,0.01
KMJ,0.00,0.00,0.00,14.06,0.00,0.00
KMJ,4.87,6.26,0.08,0.83,0.82,0.11
KMJ,0.01,1.92,0.00,10.13,0.26,0.00
KMJ,5.03,7.02,0.00,0.00,0.26,0.00
KMJ,0.00,4.77,2.94,0.00,3.27,0.77
KMJ,0.00,4.08,0.00,2.01,4.08,0.78
KMJ,0.00,5.00,1.09,2.08,0.94,0.04
KMJ,0.00,2.05,0.12,2.18,3.85,0.95
KMJ,7.02,0.00,0.00,0.00,0.02,0.00
KMJ,0.00,1.99,1.14,0.98,1.95,0.91
KMJ,0.00,0.26,1.02,1.03,0.96,2.77
KMJ,0.00,0.00,0.17,0.00,0.00,2.75
KMJ,0.00,2.20,0.00,0.00,0.00,0.00
KMJ,0.00,0.22,0.00,0.00,0.03,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
KMJ,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,73.97,2.96,0.93,0.00,9.10,0.01
FJORD,0.00,4.79,3.48,47.85,5.16,0.65
FJORD,0.00,3.99,0.07,11.68,43.84,0.03
FJORD,23.04,5.15,14.97,11.33,0.09,4.81
FJORD,0.00,5.77,1.01,49.99,0.08,0.01
FJORD,0.55,1.07,36.77,12.84,3.24,0.03
FJORD,22.64,0.98,8.69,14.68,1.45,1.08
FJORD,0.00,2.07,0.30,43.35,3.12,0.64
FJORD,2.46,12.12,1.04,10.53,3.14,0.02
FJORD,0.00,0.00,0.00,45.42,0.00,0.00
FJORD,0.00,7.14,1.85,28.42,0.11,6.94
FJORD,0.00,6.44,0.15,0.00,33.66,2.76
FJORD,0.00,0.86,3.97,34.51,0.11,0.18
FJORD,0.00,1.00,3.94,34.51,0.02,0.16
FJORD,0.00,2.24,4.92,31.48,0.79,0.17
FJORD,0.00,3.10,1.10,32.55,0.03,0.21
FJORD,0.00,5.98,8.23,18.47,4.01,0.01
FJORD,0.00,5.97,3.19,24.43,3.07,0.01
FJORD,2.01,2.06,5.01,20.74,4.00,0.12
FJORD,2.25,0.00,0.02,25.08,3.01,0.97
FJORD,19.50,2.23,4.59,0.05,0.29,0.96
FJORD,19.03,0.00,2.14,0.68,0.88,3.91
FJORD,0.00,1.14,2.84,19.67,1.05,0.93
FJORD,0.00,0.00,1.27,20.93,1.90,1.04
FJORD,0.00,4.69,10.25,6.02,0.26,2.68
FJORD,0.00,9.02,4.19,6.81,1.86,0.89
FJORD,0.00,2.06,4.92,14.55,0.09,0.96
FJORD,0.00,0.49,0.36,19.74,0.47,1.00
FJORD,0.00,1.28,4.30,0.95,11.69,2.73
FJORD,0.00,0.99,7.96,10.97,0.19,0.73
FJORD,0.00,5.99,2.73,0.00,11.23,0.29
FJORD,5.47,5.64,2.95,1.74,2.95,1.17
FJORD,0.00,1.36,4.67,9.58,1.85,0.08
FJORD,0.00,0.00,3.58,0.00,11.10,1.06
FJORD,0.00,0.24,0.53,2.60,0.02,0.08
FJORD,0.00,1.87,6.73,0.00,4.23,2.17
FJORD,3.49,1.98,5.99,2.98,0.03,0.02
FJORD,0.07,3.21,1.22,2.08,2.54,4.07
FJORD,0.00,2.98,2.65,5.39,1.39,0.04
FJORD,0.10,5.79,3.00,0.00,2.30,0.79
FJORD,0.00,3.09,5.68,0.00,1.47,0.93
FJORD,0.00,0.99,3.10,4.13,0.52,0.08
FJORD,2.25,4.67,0.22,0.10,0.11,0.69
FJORD,0.00,4.93,0.00,0.00,0.01,0.20
FJORD,0.00,1.19,0.00,0.00,2.65,1.23
FJORD,0.00,4.27,0.00,0.00,0.08,0.25
FJORD,0.00,0.00,2.02,0.04,1.83,0.05
FJORD,0.00,0.00,0.75,0.00,0.00,0.00
FJORD,0.66,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
FJORD,0.00,0.00,0.00,0.00,0.00,0.00
ENT,67.76,6.23,1.03,0.00,0.92,6.11
ENT,53.78,9.90,5.16,5.99,0.07,7.14
ENT,67.78,0.95,0.03,0.94,1.21,11.14
ENT,46.95,0.00,5.85,17.10,0.00,6.31
ENT,68.91,0.00,0.00,0.00,0.00,1.07
ENT,68.90,0.00,0.00,0.00,0.00,1.07
ENT,40.77,7.27,5.85,0.98,0.88,12.20
ENT,53.78,6.01,0.12,0.02,0.96,6.04
ENT,39.79,0.00,9.98,7.24,0.00,9.70
ENT,33.10,7.19,0.11,16.11,0.66,5.20
ENT,27.87,23.17,0.00,6.08,0.70,3.15
ENT,0.00,0.96,0.26,40.85,0.99,11.66
ENT,49.80,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.98,0.00,42.80,4.16,0.80
ENT,0.00,1.15,0.00,41.86,4.92,0.80
ENT,0.00,0.00,0.00,44.36,3.75,0.63
ENT,0.02,35.08,0.03,7.02,1.91,4.19
ENT,39.97,2.05,0.01,0.00,0.94,4.85
ENT,41.11,0.92,0.08,0.00,0.95,4.77
ENT,39.97,2.05,0.00,0.00,1.03,4.76
ENT,26.84,2.82,0.16,7.10,0.15,3.70
ENT,0.00,2.76,0.26,27.01,5.19,5.54
ENT,23.77,0.00,0.07,3.01,0.98,10.13
ENT,21.80,2.97,0.06,2.91,2.23,5.75
ENT,21.80,1.98,2.11,0.94,4.02,4.89
ENT,20.00,4.16,0.80,2.08,2.85,4.03
ENT,14.13,0.98,1.10,7.00,4.92,5.79
ENT,0.00,7.71,0.13,20.10,0.05,5.77
ENT,17.83,0.88,0.00,2.04,3.13,3.84
ENT,0.00,1.25,0.00,0.00,0.00,0.00
ENT,0.00,11.77,9.01,0.96,0.00,5.30
ENT,0.84,0.00,0.00,0.00,13.17,12.94
ENT,0.95,12.08,0.07,0.00,3.85,9.92
ENT,12.96,0.21,3.28,0.83,4.73,4.73
ENT,12.79,7.96,0.00,0.02,0.00,4.95
ENT,2.86,6.40,0.05,0.93,0.76,13.78
ENT,3.04,1.23,0.22,7.72,0.83,11.75
ENT,0.00,0.00,0.00,23.12,0.00,0.00
ENT,0.82,2.90,0.01,7.02,4.10,6.89
ENT,7.93,0.00,0.08,2.82,3.16,7.72
ENT,7.91,0.00,0.84,2.82,3.18,6.95
ENT,7.91,0.67,0.08,2.14,0.00,10.89
ENT,7.91,2.04,0.00,0.07,0.70,10.97
ENT,16.75,0.00,0.00,0.00,0.01,4.94
ENT,7.91,0.97,6.05,1.10,0.75,4.91
ENT,7.91,0.02,0.00,2.12,0.67,10.97
ENT,7.91,2.05,9.94,0.77,0.00,1.03
ENT,7.79,0.03,0.00,0.00,1.13,12.75
ENT,7.91,0.02,0.20,2.80,0.00,10.77
ENT,5.86,3.00,0.09,5.97,0.00,4.88
ENT,3.78,0.19,0.01,0.99,0.88,11.91
ENT,3.93,2.82,0.00,10.00,0.28,0.70
ENT,0.00,6.15,0.00,3.06,0.89,5.87
ENT,0.00,6.04,1.11,1.96,1.05,4.11
ENT,0.00,13.93,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,13.93,0.00,0.00
ENT,0.00,13.78,0.00,0.15,0.00,0.00
ENT,0.00,2.25,0.00,0.81,0.00,10.73
ENT,0.00,12.73,0.00,0.00,0.04,0.91
ENT,0.03,2.17,2.01,0.00,4.87,4.11
ENT,0.00,2.17,0.93,0.00,5.91,4.16
ENT,0.00,11.18,0.00,1.92,0.00,0.00
ENT,0.00,8.24,0.00,0.94,3.91,0.00
ENT,0.00,1.28,0.00,9.19,2.63,0.00
ENT,0.00,12.98,0.00,0.03,0.08,0.00
ENT,0.00,2.55,0.00,10.46,0.07,0.00
ENT,0.00,0.99,0.00,1.02,10.08,0.91
ENT,0.00,0.00,0.00,9.26,2.82,0.91
ENT,0.00,12.70,0.00,0.00,0.00,0.00
ENT,6.89,0.06,0.00,0.00,4.91,0.00
ENT,4.88,1.24,0.00,0.83,4.82,0.00
ENT,0.00,0.00,0.00,1.18,0.00,8.99
ENT,0.00,0.00,0.00,9.04,0.00,0.00
ENT,0.94,6.92,0.00,0.00,0.00,0.00
ENT,0.00,2.99,2.85,1.03,0.99,0.00
ENT,0.00,4.00,0.01,6.19,0.01,2.94
ENT,0.00,0.00,0.00,6.94,0.00,0.00
ENT,0.00,4.09,0.00,1.91,0.00,0.03
ENT,0.00,1.23,0.04,6.00,2.88,2.97
ENT,1.94,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,1.07
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
ENT,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,49.95,6.68,4.33,6.22,10.93,42.67
DENALI,45.09,4.05,6.30,4.01,5.74,54.94
DENALI,52.08,4.89,11.89,14.03,1.05,4.05
DENALI,37.98,6.12,0.00,4.97,38.08,0.79
DENALI,73.02,5.21,2.19,0.92,4.81,0.77
DENALI,0.01,0.00,4.16,75.91,0.07,3.70
DENALI,1.86,0.00,4.16,74.02,0.08,3.70
DENALI,1.92,0.00,1.18,74.94,0.99,0.00
DENALI,49.94,0.94,15.26,6.15,1.74,3.84
DENALI,54.82,6.21,0.00,5.98,5.84,1.04
DENALI,52.09,0.96,7.81,3.84,1.17,5.04
DENALI,52.08,7.30,0.05,4.77,1.97,4.74
DENALI,0.00,57.99,0.00,11.03,0.00,0.00
DENALI,38.06,28.41,0.00,0.00,0.00,0.00
DENALI,40.13,8.76,5.22,2.01,0.02,5.78
DENALI,40.04,6.09,5.89,2.02,2.10,5.78
DENALI,37.79,5.26,4.95,0.21,5.62,7.99
DENALI,0.00,45.17,0.00,5.01,0.02,10.84
DENALI,30.98,0.73,10.53,4.27,4.54,5.86
DENALI,30.83,7.81,4.58,7.85,1.03,4.67
DENALI,42.45,4.16,3.02,2.90,2.88,0.29
DENALI,41.13,7.04,0.23,1.80,0.31,4.71
DENALI,0.00,1.04,0.00,53.99,0.00,0.00
DENALI,0.00,10.15,0.00,41.80,0.00,0.00
DENALI,0.00,10.16,0.00,41.79,0.00,0.00
DENALI,0.00,2.06,8.08,25.88,5.11,6.05
DENALI,0.00,0.00,0.00,0.00,0.00,45.82
DENALI,34.96,4.02,1.19,1.10,0.90,0.65
DENALI,0.00,12.98,0.00,28.82,0.00,0.00
DENALI,0.00,0.00,13.27,0.00,18.75,6.78
DENALI,0.00,13.08,0.00,24.86,0.00,0.00
DENALI,19.05,6.05,0.00,0.91,1.10,7.92
DENALI,8.82,7.11,4.34,1.07,3.90,9.72
DENALI,1.94,14.26,1.20,7.95,4.73,4.74
DENALI,1.91,8.16,8.17,6.06,1.85,8.01
DENALI,1.07,14.05,1.96,6.14,1.02,9.92
DENALI,0.03,9.17,6.23,5.27,7.90,4.95
DENALI,6.90,6.11,0.00,18.09,1.12,0.68
DENALI,19.98,1.17,1.94,0.05,5.12,3.79
DENALI,0.00,13.91,0.00,14.91,0.00,0.00
DENALI,0.00,15.05,0.00,0.00,13.19,0.02
DENALI,0.00,0.85,0.20,20.00,7.08,0.06
DENALI,0.00,0.20,0.87,4.96,2.99,18.96
DENALI,0.00,0.00,14.88,0.00,8.77,4.12
DENALI,11.12,1.25,0.00,14.84,0.00,0.00
DENALI,0.00,2.11,0.00,17.71,4.97,0.83
DENALI,0.00,10.80,1.85,6.04,2.14,4.04
DENALI,15.77,5.03,1.98,0.92,0.14,0.71
DENALI,0.00,9.08,0.00,14.93,0.00,0.00
DENALI,0.00,2.07,0.00,6.08,11.87,2.14
DENALI,0.00,0.92,8.28,4.27,5.75,2.02
DENALI,1.07,9.97,0.00,9.06,0.00,1.02
DENALI,0.00,10.07,2.05,0.99,6.98,0.88
DENALI,20.89,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,7.01,3.30,0.99,3.93,4.12
DENALI,0.00,4.82,0.00,0.00,7.17,7.00
DENALI,0.00,2.83,5.95,6.80,0.23,1.81
DENALI,0.00,1.94,5.05,7.05,0.23,2.72
DENALI,0.00,2.19,5.08,0.04,6.68,2.25
DENALI,0.00,13.85,0.00,0.00,2.18,0.00
DENALI,0.00,2.16,2.92,0.60,3.01,7.27
DENALI,0.00,1.24,5.08,0.00,7.66,1.45
DENALI,0.00,7.81,7.27,0.00,0.00,0.00
DENALI,0.91,0.10,1.52,0.00,6.24,6.06
DENALI,14.81,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,2.98,0.04,3.23,8.41,0.00
DENALI,0.00,0.06,0.00,3.01,10.93,0.08
DENALI,0.00,13.17,0.00,0.89,0.00,0.00
DENALI,0.00,1.13,5.15,3.87,1.96,1.79
DENALI,0.00,0.00,12.17,0.00,1.04,0.08
DENALI,4.94,4.99,0.00,0.99,0.00,0.73
DENALI,5.65,1.85,0.00,0.11,0.00,3.95
DENALI,0.26,1.06,0.00,6.63,0.00,2.98
DENALI,0.00,9.87,0.00,0.90,0.00,0.00
DENALI,0.00,0.97,0.00,9.68,0.00,0.07
DENALI,0.04,4.75,0.00,2.15,1.18,1.05
DENALI,0.00,0.97,0.00,0.00,0.03,7.13
DENALI,0.00,0.10,1.04,0.15,0.98,5.79
DENALI,0.03,0.03,0.00,0.93,6.02,0.89
DENALI,0.00,0.00,0.00,6.91,0.00,0.00
DENALI,0.00,0.00,4.06,0.00,2.20,0.08
DENALI,0.00,0.01,0.14,1.02,1.07,3.75
DENALI,0.00,0.87,2.27,0.00,0.00,2.75
DENALI,0.01,0.00,3.16,2.84,1.28,1.81
DENALI,0.00,5.73,0.00,0.00,0.00,0.04
DENALI,0.00,3.27,0.74,0.00,0.00,0.00
DENALI,3.99,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,3.89,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,2.02,0.00,0.23,0.74
DENALI,0.00,1.03,0.00,0.00,0.00,1.83
DENALI,0.00,1.17,0.00,0.72,0.00,0.89
DENALI,0.00,0.00,2.05,0.00,0.30,0.00
DENALI,0.00,0.00,0.00,0.00,1.30,0.86
DENALI,0.00,1.93,0.00,0.09,0.00,0.00
DENALI,0.00,0.69,0.00,1.09,0.00,0.02
DENALI,0.00,0.01,0.08,0.14,0.94,0.00
DENALI,0.00,0.03,0.00,0.00,0.00,1.00
DENALI,0.98,0.01,0.00,0.00,0.00,0.00
DENALI,0.96,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.94,0.00,0.00,0.00,0.00
DENALI,0.00,0.92,0.00,0.00,0.00,0.00
DENALI,0.00,0.90,0.00,0.00,0.00,0.00
DENALI,0.89,0.00,0.00,0.00,0.00,0.00
DENALI,0.86,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.02,0.00,0.00,0.64
DENALI,0.00,0.17,0.00,0.00,0.00,0.01
DENALI,0.00,0.00,0.00,0.00,0.01,0.05
DENALI,0.00,0.04,0.00,0.00,0.00,0.01
DENALI,0.00,0.00,0.00,0.00,0.00,0.02
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
