Team,In Refine,In Dev,In Test,Ready For Dev,Ready For Test,Ready For Accept
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
DENALI,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,43.03,0.00,0.00,26.36,0.00
CONFIG,0.00,42.02,0.00,0.00,26.36,0.00
CONFIG,6.26,35.75,0.00,0.00,26.36,0.00
CONFIG,0.00,7.70,0.10,1.23,0.00,43.22
CONFIG,41.22,0.00,0.00,0.00,4.91,0.08
CONFIG,7.31,35.69,2.01,0.00,0.00,0.23
CONFIG,0.00,4.25,0.00,1.01,0.00,38.05
CONFIG,0.00,3.72,2.92,5.29,0.00,31.38
CONFIG,0.00,4.76,0.00,13.24,21.19,0.00
CONFIG,0.03,0.00,1.98,4.01,29.01,0.00
CONFIG,0.00,31.08,0.00,0.00,2.90,0.00
CONFIG,0.77,0.06,1.97,24.03,0.98,4.01
CONFIG,0.76,0.06,1.13,24.03,0.98,4.84
CONFIG,0.75,0.06,1.02,24.03,2.12,3.82
CONFIG,0.00,0.06,0.97,24.03,2.12,3.87
CONFIG,0.00,27.99,2.01,0.00,0.00,0.23
CONFIG,1.00,22.21,7.01,0.00,0.00,0.00
CONFIG,0.00,0.00,4.88,9.17,6.92,6.01
CONFIG,0.00,0.00,0.20,9.17,11.81,5.82
CONFIG,0.00,5.84,0.01,0.00,0.00,7.00
CONFIG,0.00,3.13,0.85,0.00,0.00,21.02
CONFIG,0.00,2.02,0.00,3.98,3.94,15.05
CONFIG,0.00,0.00,0.06,0.00,18.15,5.86
CONFIG,12.13,0.00,1.01,0.90,0.31,8.64
CONFIG,13.15,0.00,1.75,0.85,6.28,0.01
CONFIG,3.91,0.00,7.05,0.00,10.03,0.06
CONFIG,0.00,0.00,0.00,0.00,8.20,12.72
CONFIG,4.00,1.00,0.00,0.00,0.00,13.97
CONFIG,0.00,1.15,0.03,1.00,0.00,12.79
CONFIG,0.96,0.81,0.00,0.00,0.00,13.01
CONFIG,0.00,1.98,0.00,1.01,1.01,10.16
CONFIG,0.80,0.00,1.21,0.00,5.99,5.75
CONFIG,0.80,0.00,1.20,0.00,5.99,5.77
CONFIG,0.00,7.96,0.00,0.00,5.09,0.00
CONFIG,0.00,0.84,0.76,0.00,5.19,6.14
CONFIG,0.00,7.00,0.00,0.00,0.00,5.84
CONFIG,0.00,0.00,0.00,12.84,0.00,0.00
CONFIG,0.00,0.09,3.94,0.10,1.15,6.82
CONFIG,0.00,0.09,3.97,0.10,1.15,6.80
CONFIG,0.00,4.00,0.98,0.00,0.00,5.17
CONFIG,0.00,6.93,0.00,0.00,2.91,0.00
CONFIG,0.00,6.94,0.00,0.00,2.90,0.00
CONFIG,0.00,5.20,0.00,1.94,2.11,0.00
CONFIG,0.00,0.00,5.18,0.00,0.06,2.85
CONFIG,0.00,0.00,5.24,0.00,0.06,2.78
CONFIG,0.00,0.00,0.00,4.77,3.06,0.21
CONFIG,0.00,1.93,0.00,0.00,0.00,5.20
CONFIG,0.00,0.01,2.01,0.10,0.16,4.78
CONFIG,0.00,1.89,0.00,1.23,0.00,3.88
CONFIG,0.00,0.00,4.14,0.00,1.21,0.74
CONFIG,0.00,0.87,1.02,0.00,0.00,4.10
CONFIG,0.00,5.04,0.00,0.00,0.92,0.00
CONFIG,0.00,1.03,3.99,0.00,0.00,0.16
CONFIG,0.00,0.00,0.22,0.00,0.06,4.82
CONFIG,0.00,0.00,1.25,0.00,0.05,3.79
CONFIG,0.00,3.00,0.97,0.00,0.00,0.16
CONFIG,0.00,0.00,0.18,0.00,0.00,3.92
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
CONFIG,0.00,0.00,0.00,0.00,0.00,0.00
BR,69.34,1.85,0.00,35.71,6.98,0.00
BR,56.03,0.12,0.00,0.00,0.90,0.00
BR,3.77,1.81,0.00,2.99,4.15,22.13
BR,0.00,8.00,2.74,0.00,16.00,0.05
BR,0.00,0.00,2.97,0.00,21.02,0.05
BR,0.00,1.71,0.00,0.00,17.22,0.00
BR,0.75,3.92,0.00,0.00,14.22,0.00
BR,0.00,14.96,0.00,0.00,3.69,0.00
BR,0.00,1.83,0.00,0.00,0.00,0.02
BR,7.06,1.99,0.00,0.00,5.65,0.00
BR,6.96,1.36,0.00,0.00,5.65,0.00
BR,0.00,9.15,0.00,0.00,4.74,0.00
BR,0.00,0.03,0.00,0.00,5.98,0.00
BR,0.00,4.93,7.00,0.00,0.01,0.00
BR,0.00,0.00,0.00,0.00,10.81,0.01
BR,0.00,0.00,0.00,0.00,10.01,0.25
BR,0.00,9.95,0.00,0.00,0.01,0.00
BR,0.00,9.95,0.00,0.00,0.00,0.00
BR,8.00,0.00,0.00,0.00,1.00,0.00
BR,4.80,0.28,0.00,0.00,3.68,0.00
BR,0.00,7.73,0.00,0.00,0.00,0.00
BR,0.00,0.32,0.00,0.00,6.76,0.00
BR,0.00,0.00,4.98,0.00,0.00,0.02
BR,0.00,0.00,0.00,0.00,7.01,0.00
BR,2.03,0.00,0.00,0.30,4.66,0.00
BR,0.00,1.07,2.05,0.00,3.72,0.00
BR,0.00,0.82,0.70,0.00,0.22,5.07
BR,0.00,2.75,0.00,0.00,4.06,0.00
BR,0.00,1.68,5.03,0.00,0.04,0.00
BR,0.00,0.00,0.00,6.15,0.06,0.00
BR,0.00,0.00,0.06,0.00,0.00,6.03
BR,0.00,1.00,0.00,0.00,4.99,0.01
BR,0.00,3.05,0.00,0.00,2.95,0.00
BR,0.00,0.97,2.05,0.00,2.75,0.00
BR,0.00,2.07,0.00,0.00,3.14,0.00
BR,0.00,0.00,2.03,0.00,2.99,0.01
BR,0.00,1.00,0.00,0.00,3.74,0.00
BR,0.00,0.00,2.05,0.00,2.56,0.00
BR,0.00,0.00,2.05,0.00,2.56,0.00
BR,0.00,2.89,0.00,0.00,1.72,0.00
BR,0.00,2.90,0.00,0.00,1.71,0.00
BR,0.00,1.01,0.00,0.00,3.06,0.00
BR,0.00,0.30,0.00,0.00,3.65,0.00
BR,0.00,0.00,3.00,0.00,0.00,0.00
BR,0.00,0.00,2.84,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,2.84,0.00
BR,0.00,0.00,0.00,0.00,2.83,0.01
BR,0.00,2.76,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,2.67,0.00
BR,0.00,1.28,0.00,0.95,0.00,0.00
BR,0.00,2.03,0.00,0.00,0.00,0.00
BR,0.00,0.03,0.64,0.00,0.03,0.00
BR,0.00,0.00,0.00,0.00,0.02,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BR,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,1.23,0.82,0.00,0.00,42.95,4.05
BASECAMP,0.00,4.28,0.00,0.00,30.69,4.21
BASECAMP,0.00,13.04,0.76,0.00,18.31,0.61
BASECAMP,0.00,0.01,0.00,0.24,7.01,23.72
BASECAMP,0.00,17.92,0.10,0.00,2.12,4.93
BASECAMP,0.91,3.03,1.26,2.94,0.25,16.66
BASECAMP,0.00,15.19,0.48,0.00,7.25,0.06
BASECAMP,0.06,4.91,6.65,0.00,0.07,10.01
BASECAMP,0.00,3.29,2.70,0.00,3.97,10.38
BASECAMP,0.00,13.00,5.95,0.00,0.00,0.05
BASECAMP,5.00,1.40,0.25,0.00,11.24,1.09
BASECAMP,0.00,5.79,1.23,0.00,10.04,1.62
BASECAMP,0.00,7.97,0.23,0.00,4.06,5.92
BASECAMP,0.00,11.03,4.91,0.00,0.00,2.05
BASECAMP,0.00,9.10,0.00,2.99,2.15,2.92
BASECAMP,0.00,9.27,0.09,0.00,4.96,2.72
BASECAMP,0.00,14.00,2.91,0.00,0.00,0.05
BASECAMP,0.00,7.00,3.09,0.00,0.00,6.87
BASECAMP,0.00,2.76,0.04,0.00,12.54,0.44
BASECAMP,1.81,7.00,0.00,0.00,6.95,0.00
BASECAMP,0.10,0.12,0.00,0.00,14.78,0.04
BASECAMP,0.00,14.04,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,14.00,0.00,0.00
BASECAMP,0.00,0.00,2.84,5.89,4.40,0.00
BASECAMP,0.00,1.82,2.33,0.00,3.83,5.04
BASECAMP,0.00,2.07,0.00,0.00,9.30,1.51
BASECAMP,0.00,5.82,0.00,0.00,6.38,0.63
BASECAMP,0.00,6.95,3.99,0.00,0.04,1.19
BASECAMP,0.00,6.95,3.16,0.00,1.06,0.06
BASECAMP,0.00,1.00,3.20,0.00,0.00,6.97
BASECAMP,0.00,1.02,3.91,0.00,4.14,1.87
BASECAMP,0.00,4.21,0.87,0.00,0.00,5.08
BASECAMP,0.00,6.26,2.56,0.00,1.07,0.11
BASECAMP,0.00,0.01,3.23,0.00,3.75,2.72
BASECAMP,0.85,2.25,0.01,0.00,5.86,0.18
BASECAMP,0.00,7.96,0.27,0.00,0.00,0.79
BASECAMP,0.00,1.06,0.00,0.09,5.96,1.89
BASECAMP,0.00,4.72,1.16,0.00,2.12,0.72
BASECAMP,0.95,7.07,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.25,0.31,0.00,4.73,2.66
BASECAMP,0.00,2.04,3.17,0.00,1.98,0.73
BASECAMP,0.00,7.02,0.43,0.00,0.29,0.06
BASECAMP,0.00,0.94,0.00,0.00,0.10,6.30
BASECAMP,0.00,2.02,0.71,0.00,0.46,3.95
BASECAMP,0.00,0.00,2.94,0.00,4.08,0.05
BASECAMP,0.00,4.05,2.02,0.00,0.29,0.63
BASECAMP,0.00,0.99,5.13,0.00,0.00,0.79
BASECAMP,0.00,0.83,0.08,0.00,4.94,0.95
BASECAMP,0.00,5.00,0.04,0.00,0.33,0.68
BASECAMP,0.00,0.08,0.00,0.00,0.91,4.22
BASECAMP,0.00,1.09,0.96,0.00,0.00,3.09
BASECAMP,0.00,0.03,0.02,0.00,4.10,0.93
BASECAMP,0.00,1.02,2.94,0.00,0.00,1.00
BASECAMP,0.00,1.42,0.00,0.00,0.57,2.17
BASECAMP,0.00,0.93,2.92,0.00,0.00,0.12
BASECAMP,0.13,1.71,0.23,0.00,0.93,0.79
BASECAMP,0.00,0.00,0.00,0.00,0.00,3.03
BASECAMP,0.00,0.00,0.00,1.00,0.00,0.95
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.74
BASECAMP,0.00,0.01,0.00,0.00,0.00,0.01
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BASECAMP,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,69.99,0.14,29.04,4.80,2.81
BADLANDS,0.00,30.85,0.00,25.03,8.27,1.76
BADLANDS,0.00,0.00,0.11,0.00,0.12,3.70
BADLANDS,0.00,1.80,48.35,0.00,0.22,7.51
BADLANDS,3.24,28.77,13.01,0.00,0.00,1.00
BADLANDS,0.00,19.32,0.15,3.79,5.65,2.15
BADLANDS,0.00,1.95,0.00,22.04,0.85,6.22
BADLANDS,0.00,0.85,0.90,23.09,5.14,1.08
BADLANDS,0.70,16.21,0.90,0.11,5.87,2.94
BADLANDS,0.00,2.09,5.16,12.81,0.87,0.75
BADLANDS,0.00,15.94,5.20,0.00,0.00,0.00
BADLANDS,0.00,3.62,2.75,13.85,0.60,0.01
BADLANDS,0.00,0.97,0.77,9.82,4.31,4.94
BADLANDS,0.00,3.99,0.03,10.80,2.25,3.75
BADLANDS,0.00,0.07,0.02,10.05,5.75,4.92
BADLANDS,0.00,1.84,2.84,15.94,0.18,0.01
BADLANDS,0.00,12.88,1.03,0.66,1.29,4.67
BADLANDS,0.00,10.03,0.05,0.00,4.01,5.68
BADLANDS,0.00,4.79,0.00,0.00,0.00,0.00
BADLANDS,0.00,18.09,0.00,0.00,0.00,0.00
BADLANDS,0.00,3.90,0.00,0.89,10.08,2.97
BADLANDS,0.00,0.17,0.03,10.15,3.92,1.83
BADLANDS,0.00,0.00,0.00,15.81,0.00,0.00
BADLANDS,0.00,1.84,4.09,7.97,0.17,1.71
BADLANDS,1.02,0.00,0.00,13.81,0.00,0.00
BADLANDS,0.00,2.22,0.00,0.76,7.93,3.05
BADLANDS,0.00,12.91,0.06,0.00,0.85,0.09
BADLANDS,0.00,1.88,0.91,7.93,0.09,3.00
BADLANDS,0.00,3.84,0.00,9.19,0.01,0.12
BADLANDS,0.00,1.90,0.00,0.15,5.02,5.94
BADLANDS,0.00,4.93,0.00,0.00,7.09,0.98
BADLANDS,0.00,5.17,0.22,0.00,0.79,6.75
BADLANDS,0.00,1.39,0.77,0.00,4.26,6.17
BADLANDS,0.00,3.96,0.83,0.00,2.19,5.12
BADLANDS,1.06,0.00,0.00,0.00,9.97,0.98
BADLANDS,0.00,2.26,0.92,0.00,5.99,2.80
BADLANDS,0.00,0.97,5.16,0.00,1.02,4.82
BADLANDS,0.98,4.98,1.03,0.00,1.98,3.00
BADLANDS,0.00,1.68,0.16,0.00,3.80,5.84
BADLANDS,0.00,3.09,0.77,0.00,1.20,6.14
BADLANDS,0.00,1.00,0.07,0.00,4.18,5.78
BADLANDS,0.00,1.29,0.01,0.00,4.03,5.67
BADLANDS,0.00,2.92,0.36,0.00,7.62,0.07
BADLANDS,0.00,2.92,0.15,0.00,7.84,0.05
BADLANDS,3.80,1.15,0.73,0.00,2.12,3.01
BADLANDS,0.00,3.06,1.04,0.00,1.17,4.74
BADLANDS,0.00,0.27,0.14,3.17,1.70,4.69
BADLANDS,0.00,3.82,0.00,0.00,1.13,4.86
BADLANDS,0.00,0.00,0.11,7.90,0.23,0.91
BADLANDS,0.00,0.81,0.00,0.00,0.05,8.22
BADLANDS,0.89,0.28,0.03,0.00,0.90,6.77
BADLANDS,0.00,1.02,0.86,0.00,2.12,4.14
BADLANDS,0.00,1.00,0.18,0.00,0.98,5.96
BADLANDS,0.00,4.04,0.03,0.75,3.19,0.01
BADLANDS,0.76,5.73,0.26,0.26,0.94,0.04
BADLANDS,0.22,1.78,0.14,0.00,4.07,1.75
BADLANDS,0.00,0.12,7.80,0.00,0.00,0.00
BADLANDS,0.00,2.03,0.12,0.14,4.89,0.73
BADLANDS,0.00,0.78,0.72,0.00,0.13,6.26
BADLANDS,0.00,0.29,1.03,1.94,3.84,0.78
BADLANDS,0.00,1.70,0.02,0.00,4.26,1.72
BADLANDS,0.00,1.95,0.14,0.00,1.07,3.95
BADLANDS,0.00,3.95,0.07,0.89,0.16,2.04
BADLANDS,0.00,1.02,0.02,0.00,1.19,4.80
BADLANDS,0.00,4.02,0.02,0.68,1.15,1.17
BADLANDS,0.00,0.25,2.68,0.00,4.04,0.01
BADLANDS,0.00,0.00,0.04,0.00,2.14,4.65
BADLANDS,0.00,0.66,0.02,0.27,1.16,4.68
BADLANDS,0.00,1.30,0.08,0.71,1.88,2.76
BADLANDS,0.18,0.00,4.95,1.02,0.00,0.00
BADLANDS,0.00,4.02,0.01,0.00,0.22,1.84
BADLANDS,0.00,3.93,0.72,0.29,1.07,0.01
BADLANDS,0.00,3.30,0.01,0.00,0.79,1.89
BADLANDS,0.00,0.92,3.92,0.00,1.06,0.08
BADLANDS,0.00,1.81,1.09,0.00,0.25,2.67
BADLANDS,0.00,3.75,0.05,0.00,1.13,0.84
BADLANDS,0.00,1.23,0.01,0.00,1.51,2.98
BADLANDS,0.00,5.13,0.00,0.00,0.11,0.00
BADLANDS,0.00,0.98,0.00,0.00,0.02,4.19
BADLANDS,0.00,0.97,2.86,0.00,0.36,0.99
BADLANDS,0.00,2.89,0.07,0.00,1.18,0.98
BADLANDS,0.00,1.01,0.19,0.00,1.11,0.93
BADLANDS,0.00,1.00,0.23,0.00,1.11,0.88
BADLANDS,0.04,1.09,0.14,0.00,1.05,0.89
BADLANDS,0.00,1.84,0.00,1.18,0.00,0.05
BADLANDS,0.00,0.37,0.17,0.00,0.75,0.94
BADLANDS,0.00,1.54,0.00,0.00,0.57,0.00
BADLANDS,0.00,0.82,0.00,0.08,0.08,0.17
BADLANDS,0.70,0.37,0.00,0.00,0.00,0.00
BADLANDS,0.00,1.05,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.09,0.00,0.84,0.04
BADLANDS,0.00,0.00,0.09,0.00,0.85,0.03
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
BADLANDS,0.00,0.00,0.00,0.00,0.00,0.00
